text,label
"I'm extremely unhappy with the product, it ruined my day.",negative
"I hate this software, it was a complete waste of money.",negative
Will see how it goes.,neutral
"I can't stop smiling, the update is just wonderful.",positive
"Best experience ever with the course, super satisfied!",positive
Not sure how I feel about the update yet.,neutral
Not sure how I feel about this book yet.,neutral
"Wow, this book works perfectly and looks great too.",positive
"the hotel room is okay, nothing special but does the job.",neutral
my order is the worst thing I've ever used.,negative
"the show is fine, similar to what I expected.",neutral
the flight costs about the same as similar alternatives.,neutral
"I absolutely love the restaurant, it exceeded all my expectations!",positive
the restaurant arrived broken and nobody responded to my emails.,negative
this album costs about the same as similar alternatives.,neutral
this app comes in different colors and sizes.,neutral
"the delivery is fast, reliable, and a joy to use.",positive
"this movie made my day, truly fantastic experience.",positive
"the restaurant is amazing, highly recommend it to everyone.",positive
"this software is excellent, five stars without a doubt.",positive
"the product is average, could be better could be worse.",neutral
I'm reading reviews about the restaurant before deciding.,neutral
"this game made my day, truly fantastic experience.",positive
"this app is just an ordinary product, nothing stands out.",neutral
"the flight stopped working after a week, very frustrating.",negative
"Such a bad experience, the service was completely useless.",negative
the flight comes in different colors and sizes.,neutral
Not sure how I feel about this album yet.,neutral
"the delivery is excellent, five stars without a doubt.",positive
"I hate the service, it was a complete waste of money.",negative
"Such a bad experience, the update was completely useless.",negative
the restaurant comes in different colors and sizes.,neutral
"the course was a pleasant surprise, loved every bit of it.",positive
"I'm thrilled with the delivery, it works like a charm.",positive
"I absolutely love the food, it exceeded all my expectations!",positive
"Wow, the restaurant works perfectly and looks great too.",positive
"Such a bad experience, the delivery was completely useless.",negative
"Worst experience ever, the customer support did not work at all.",negative
"Wow, the new phone works perfectly and looks great too.",positive
"I can't stop smiling, the delivery is just wonderful.",positive
"the flight arrived on time, packaging was standard.",neutral
the product is terrible and broke after one day.,negative
"the update is average, could be better could be worse.",neutral
"the show is average, could be better could be worse.",neutral
"Worst experience ever, this app did not work at all.",negative
"I can't stop smiling, this game is just wonderful.",positive
"I absolutely love this software, it exceeded all my expectations!",positive
"this book is excellent, five stars without a doubt.",positive
"Really impressed with this movie, will buy again.",positive
"Best experience ever with the hotel room, super satisfied!",positive
"this movie is just an ordinary product, nothing stands out.",neutral
the laptop arrived broken and nobody responded to my emails.,negative
the show costs about the same as similar alternatives.,neutral
"I hate this album, it was a complete waste of money.",negative
"the laptop arrived on time, packaging was standard.",neutral
"the food made my day, truly fantastic experience.",positive
"this game is fast, reliable, and a joy to use.",positive
"the update has both good and bad points, hard to say.",neutral
"the food is fast, reliable, and a joy to use.",positive
"this software made my day, truly fantastic experience.",positive
"I can't stop smiling, this album is just wonderful.",positive
"this book is buggy, slow, and frustrating to use.",negative
"Do not buy this game, it's a scam and poorly made.",negative
"the hotel room is amazing, highly recommend it to everyone.",positive
"my order is so good, I'm telling all my friends about it.",positive
I'm reading reviews about the delivery before deciding.,neutral
"this game works as described, no issues so far.",neutral
"I used the delivery for a week, it's been fairly normal.",neutral
the restaurant is the worst thing I've ever used.,negative
"What a great this album, totally worth the money.",positive
"Wow, the service works perfectly and looks great too.",positive
"I regret purchasing this game, total waste of time.",negative
"the update is awful, customer service ignored my complaints.",negative
"Absolutely furious about the new phone, this is unacceptable.",negative
"Absolutely furious about the product, this is unacceptable.",negative
"the update was disgusting and overpriced, never again.",negative
this book is the worst thing I've ever used.,negative
"I used this album for a week, it's been fairly normal.",neutral
"the update arrived on time, packaging was standard.",neutral
"the flight is so good, I'm telling all my friends about it.",positive
"I absolutely love the laptop, it exceeded all my expectations!",positive
"I received the customer support today, will update my review later.",neutral
"the product is fine, similar to what I expected.",neutral
"my order is excellent, five stars without a doubt.",positive
"I can't stop smiling, the customer support is just wonderful.",positive
"Really impressed with the delivery, will buy again.",positive
"What a great the hotel room, totally worth the money.",positive
"Thank you so much, the hotel room is exactly what I needed.",positive
"I can't stop smiling, the laptop is just wonderful.",positive
Never again.,negative
"I'm so disappointed with the hotel room, never buying again.",negative
"Wow, the flight works perfectly and looks great too.",positive
Here is some information about this movie for reference.,neutral
"the new phone is excellent, five stars without a doubt.",positive
"this software arrived on time, packaging was standard.",neutral
"I hate the laptop, it was a complete waste of money.",negative
"I regret purchasing the food, total waste of time.",negative
"the restaurant is just an ordinary product, nothing stands out.",neutral
"the laptop stopped working after a week, very frustrating.",negative
"I received my order today, will update my review later.",neutral
"I received the product today, will update my review later.",neutral
the food arrived broken and nobody responded to my emails.,negative
"Thank you so much, the restaurant is exactly what I needed.",positive
the show arrived broken and nobody responded to my emails.,negative
"I hate the hotel room, it was a complete waste of money.",negative
"I'm extremely unhappy with my order, it ruined my day.",negative
"the laptop has both good and bad points, hard to say.",neutral
"Such a bad experience, this book was completely useless.",negative
"this game stopped working after a week, very frustrating.",negative
this book was delivered yesterday according to the tracking.,neutral
"this game is excellent, five stars without a doubt.",positive
"I used the new phone for a week, it's been fairly normal.",neutral
"Really impressed with the show, will buy again.",positive
"this album is so good, I'm telling all my friends about it.",positive
"the update is fine, similar to what I expected.",neutral
"I'm so happy with the flight, best decision ever.",positive
"the laptop is fine, similar to what I expected.",neutral
"the delivery is so good, I'm telling all my friends about it.",positive
"I'm so disappointed with the customer support, never buying again.",negative
"the new phone is so good, I'm telling all my friends about it.",positive
the show was delivered yesterday according to the tracking.,neutral
the delivery was delivered yesterday according to the tracking.,neutral
the restaurant was delivered yesterday according to the tracking.,neutral
"the course stopped working after a week, very frustrating.",negative
"this software is average, could be better could be worse.",neutral
"I received the new phone today, will update my review later.",neutral
this game was delivered yesterday according to the tracking.,neutral
"I regret purchasing the new phone, total waste of time.",negative
"I used the restaurant for a week, it's been fairly normal.",neutral
"my order works as described, no issues so far.",neutral
"I hate the flight, it was a complete waste of money.",negative
"I received the update today, will update my review later.",neutral
"the service is just an ordinary product, nothing stands out.",neutral
"Do not buy this album, it's a scam and poorly made.",negative
"I received the laptop today, will update my review later.",neutral
the new phone is terrible and broke after one day.,negative
this movie was delivered yesterday according to the tracking.,neutral
"the food is awful, customer service ignored my complaints.",negative
Highly recommended!,positive
"I received this book today, will update my review later.",neutral
"Do not buy the product, it's a scam and poorly made.",negative
this album is terrible and broke after one day.,negative
"Worst experience ever, this game did not work at all.",negative
"What a great this movie, totally worth the money.",positive
"the show is awful, customer service ignored my complaints.",negative
"Worst experience ever, this software did not work at all.",negative
"I hate this app, it was a complete waste of money.",negative
"I'm so disappointed with the food, never buying again.",negative
"this app is fast, reliable, and a joy to use.",positive
Here is some information about this album for reference.,neutral
this game arrived broken and nobody responded to my emails.,negative
"I'm extremely unhappy with the show, it ruined my day.",negative
the update comes in different colors and sizes.,neutral
"the delivery is average, could be better could be worse.",neutral
"the delivery was disgusting and overpriced, never again.",negative
"the laptop is amazing, highly recommend it to everyone.",positive
"this album is amazing, highly recommend it to everyone.",positive
"the update is fast, reliable, and a joy to use.",positive
"Such a bad experience, the food was completely useless.",negative
"the product is buggy, slow, and frustrating to use.",negative
"this album made my day, truly fantastic experience.",positive
"What a great the laptop, totally worth the money.",positive
this movie is terrible and broke after one day.,negative
"my order stopped working after a week, very frustrating.",negative
"I hate the update, it was a complete waste of money.",negative
I'm reading reviews about the course before deciding.,neutral
"I'm so happy with the restaurant, best decision ever.",positive
I'm reading reviews about the laptop before deciding.,neutral
Total disaster.,negative
"Thank you so much, the product is exactly what I needed.",positive
"I used this app for a week, it's been fairly normal.",neutral
"Worst experience ever, the product did not work at all.",negative
the course arrived broken and nobody responded to my emails.,negative
"I hate the delivery, it was a complete waste of money.",negative
Here is some information about the hotel room for reference.,neutral
"the product is fast, reliable, and a joy to use.",positive
"I'm so happy with this app, best decision ever.",positive
"the product made my day, truly fantastic experience.",positive
the restaurant is terrible and broke after one day.,negative
"I used this game for a week, it's been fairly normal.",neutral
"this movie is awful, customer service ignored my complaints.",negative
"the new phone made my day, truly fantastic experience.",positive
"the course works as described, no issues so far.",neutral
"the delivery is okay, nothing special but does the job.",neutral
"I'm extremely unhappy with this album, it ruined my day.",negative
"this book is awful, customer service ignored my complaints.",negative
"What a great the flight, totally worth the money.",positive
"the customer support is buggy, slow, and frustrating to use.",negative
"Such a bad experience, the show was completely useless.",negative
"I'm thrilled with the new phone, it works like a charm.",positive
this movie arrived broken and nobody responded to my emails.,negative
"my order arrived on time, packaging was standard.",neutral
Not sure how I feel about the course yet.,neutral
"the new phone is just an ordinary product, nothing stands out.",neutral
Not sure how I feel about the product yet.,neutral
the hotel room arrived broken and nobody responded to my emails.,negative
"Best experience ever with the laptop, super satisfied!",positive
I'm reading reviews about this game before deciding.,neutral
"What a great my order, totally worth the money.",positive
"the delivery is buggy, slow, and frustrating to use.",negative
"this app was a pleasant surprise, loved every bit of it.",positive
"the course is awful, customer service ignored my complaints.",negative
"Thank you so much, the update is exactly what I needed.",positive
"this album was disgusting and overpriced, never again.",negative
"I absolutely love this game, it exceeded all my expectations!",positive
"the delivery has both good and bad points, hard to say.",neutral
"the customer support is okay, nothing special but does the job.",neutral
"the service is buggy, slow, and frustrating to use.",negative
the product comes in different colors and sizes.,neutral
"What a great the food, totally worth the money.",positive
"the course was disgusting and overpriced, never again.",negative
"the flight is excellent, five stars without a doubt.",positive
"this app has both good and bad points, hard to say.",neutral
"the flight is just an ordinary product, nothing stands out.",neutral
"the hotel room is awful, customer service ignored my complaints.",negative
"the laptop is average, could be better could be worse.",neutral
Here is some information about this software for reference.,neutral
the food costs about the same as similar alternatives.,neutral
"What a great this software, totally worth the money.",positive
"the show has both good and bad points, hard to say.",neutral
"the customer support is amazing, highly recommend it to everyone.",positive
"this book has both good and bad points, hard to say.",neutral
"this movie is so good, I'm telling all my friends about it.",positive
"Thank you so much, this album is exactly what I needed.",positive
I want a refund.,negative
"the delivery arrived on time, packaging was standard.",neutral
"Really impressed with the food, will buy again.",positive
"the food is so good, I'm telling all my friends about it.",positive
the delivery comes in different colors and sizes.,neutral
"Do not buy the new phone, it's a scam and poorly made.",negative
"Worst experience ever, this album did not work at all.",negative
"the delivery made my day, truly fantastic experience.",positive
"Worst experience ever, this book did not work at all.",negative
"Really impressed with the course, will buy again.",positive
"Best experience ever with the food, super satisfied!",positive
"the delivery was a pleasant surprise, loved every bit of it.",positive
"this book arrived on time, packaging was standard.",neutral
"the product is amazing, highly recommend it to everyone.",positive
"Wow, the course works perfectly and looks great too.",positive
"the customer support is awful, customer service ignored my complaints.",negative
"Best experience ever with this app, super satisfied!",positive
"Such a bad experience, my order was completely useless.",negative
"Best experience ever with the customer support, super satisfied!",positive
"this software was disgusting and overpriced, never again.",negative
"What a great the product, totally worth the money.",positive
this app was delivered yesterday according to the tracking.,neutral
"What a great this game, totally worth the money.",positive
"I'm thrilled with this app, it works like a charm.",positive
"I used the laptop for a week, it's been fairly normal.",neutral
"I can't stop smiling, the new phone is just wonderful.",positive
"I'm thrilled with the hotel room, it works like a charm.",positive
"the laptop made my day, truly fantastic experience.",positive
"the food is fine, similar to what I expected.",neutral
"this game is okay, nothing special but does the job.",neutral
"the restaurant arrived on time, packaging was standard.",neutral
"Really impressed with the flight, will buy again.",positive
the hotel room was delivered yesterday according to the tracking.,neutral
"Absolutely furious about the laptop, this is unacceptable.",negative
"Absolutely furious about this game, this is unacceptable.",negative
"I used the update for a week, it's been fairly normal.",neutral
Not sure how I feel about this software yet.,neutral
"the customer support stopped working after a week, very frustrating.",negative
"this movie is fine, similar to what I expected.",neutral
this book costs about the same as similar alternatives.,neutral
I'm reading reviews about the flight before deciding.,neutral
"I can't stop smiling, my order is just wonderful.",positive
"the show is excellent, five stars without a doubt.",positive
the product costs about the same as similar alternatives.,neutral
my order was delivered yesterday according to the tracking.,neutral
the customer support is terrible and broke after one day.,negative
"this app made my day, truly fantastic experience.",positive
"the hotel room is so good, I'm telling all my friends about it.",positive
"the customer support has both good and bad points, hard to say.",neutral
"the product is just an ordinary product, nothing stands out.",neutral
"I received the course today, will update my review later.",neutral
"What a great this app, totally worth the money.",positive
"the show works as described, no issues so far.",neutral
this software arrived broken and nobody responded to my emails.,negative
"Do not buy the course, it's a scam and poorly made.",negative
"I can't stop smiling, the flight is just wonderful.",positive
"the service is average, could be better could be worse.",neutral
the service comes in different colors and sizes.,neutral
"the update made my day, truly fantastic experience.",positive
"I'm so happy with the hotel room, best decision ever.",positive
I'm reading reviews about the customer support before deciding.,neutral
Such a letdown.,negative
"the hotel room works as described, no issues so far.",neutral
"Absolutely furious about my order, this is unacceptable.",negative
"the new phone is fine, similar to what I expected.",neutral
"the course is fast, reliable, and a joy to use.",positive
"this app was disgusting and overpriced, never again.",negative
Here is some information about this game for reference.,neutral
"this album was a pleasant surprise, loved every bit of it.",positive
my order arrived broken and nobody responded to my emails.,negative
this movie is the worst thing I've ever used.,negative
"the hotel room is just an ordinary product, nothing stands out.",neutral
"the course has both good and bad points, hard to say.",neutral
"my order is buggy, slow, and frustrating to use.",negative
the restaurant costs about the same as similar alternatives.,neutral
Seems average to me.,neutral
"Best experience ever with the new phone, super satisfied!",positive
Here is some information about the new phone for reference.,neutral
this software comes in different colors and sizes.,neutral
"the flight is amazing, highly recommend it to everyone.",positive
"the flight was disgusting and overpriced, never again.",negative
"this movie was a pleasant surprise, loved every bit of it.",positive
"Such a bad experience, the restaurant was completely useless.",negative
"I'm extremely unhappy with the flight, it ruined my day.",negative
Not sure how I feel about the service yet.,neutral
"I'm thrilled with the customer support, it works like a charm.",positive
"What a great the update, totally worth the money.",positive
Here is some information about the course for reference.,neutral
"this software has both good and bad points, hard to say.",neutral
"Absolutely furious about this book, this is unacceptable.",negative
"the food arrived on time, packaging was standard.",neutral
"the course arrived on time, packaging was standard.",neutral
"I used the product for a week, it's been fairly normal.",neutral
this book comes in different colors and sizes.,neutral
"this software is okay, nothing special but does the job.",neutral
"the service works as described, no issues so far.",neutral
the product is the worst thing I've ever used.,negative
"Do not buy the customer support, it's a scam and poorly made.",negative
"the restaurant was disgusting and overpriced, never again.",negative
"the service is so good, I'm telling all my friends about it.",positive
"the service stopped working after a week, very frustrating.",negative
"the laptop was a pleasant surprise, loved every bit of it.",positive
"the service is okay, nothing special but does the job.",neutral
"Wow, this movie works perfectly and looks great too.",positive
"this app is average, could be better could be worse.",neutral
Here is some information about the restaurant for reference.,neutral
"the hotel room was a pleasant surprise, loved every bit of it.",positive
"the new phone has both good and bad points, hard to say.",neutral
"Thank you so much, this app is exactly what I needed.",positive
the product was delivered yesterday according to the tracking.,neutral
this movie costs about the same as similar alternatives.,neutral
"the restaurant is okay, nothing special but does the job.",neutral
"this software is so good, I'm telling all my friends about it.",positive
"the delivery is just an ordinary product, nothing stands out.",neutral
"I'm thrilled with the laptop, it works like a charm.",positive
"the new phone is amazing, highly recommend it to everyone.",positive
"I'm extremely unhappy with the course, it ruined my day.",negative
"this app is buggy, slow, and frustrating to use.",negative
"Such a bad experience, the hotel room was completely useless.",negative
"Really impressed with this game, will buy again.",positive
"the course is okay, nothing special but does the job.",neutral
"Such a bad experience, the laptop was completely useless.",negative
"Thank you so much, the course is exactly what I needed.",positive
Here is some information about the flight for reference.,neutral
"Such a bad experience, this app was completely useless.",negative
"I used my order for a week, it's been fairly normal.",neutral
"Thank you so much, this book is exactly what I needed.",positive
"the food was disgusting and overpriced, never again.",negative
"this app is awful, customer service ignored my complaints.",negative
"the show made my day, truly fantastic experience.",positive
"I absolutely love the hotel room, it exceeded all my expectations!",positive
Pure perfection.,positive
"the course is fine, similar to what I expected.",neutral
"the restaurant is so good, I'm telling all my friends about it.",positive
"I'm extremely unhappy with the update, it ruined my day.",negative
"the delivery works as described, no issues so far.",neutral
"I received the show today, will update my review later.",neutral
"I absolutely love the delivery, it exceeded all my expectations!",positive
the show comes in different colors and sizes.,neutral
this app is terrible and broke after one day.,negative
the hotel room costs about the same as similar alternatives.,neutral
"Do not buy the food, it's a scam and poorly made.",negative
"What a great the course, totally worth the money.",positive
I'm reading reviews about this software before deciding.,neutral
"I received this game today, will update my review later.",neutral
"Thank you so much, the flight is exactly what I needed.",positive
Not sure how I feel about the new phone yet.,neutral
"I'm so disappointed with this app, never buying again.",negative
"Do not buy the laptop, it's a scam and poorly made.",negative
"I'm so disappointed with this movie, never buying again.",negative
"Absolutely furious about the hotel room, this is unacceptable.",negative
"Wow, the show works perfectly and looks great too.",positive
"I'm thrilled with the update, it works like a charm.",positive
"this album stopped working after a week, very frustrating.",negative
"the hotel room stopped working after a week, very frustrating.",negative
"Such a bad experience, the customer support was completely useless.",negative
"the delivery is amazing, highly recommend it to everyone.",positive
"Do not buy the restaurant, it's a scam and poorly made.",negative
"the restaurant works as described, no issues so far.",neutral
"I'm extremely unhappy with the hotel room, it ruined my day.",negative
"I'm thrilled with the course, it works like a charm.",positive
"Such a bad experience, the course was completely useless.",negative
"Really impressed with the laptop, will buy again.",positive
"Really impressed with the update, will buy again.",positive
"What a great this book, totally worth the money.",positive
the new phone costs about the same as similar alternatives.,neutral
I'm reading reviews about the update before deciding.,neutral
the laptop costs about the same as similar alternatives.,neutral
"I'm thrilled with this software, it works like a charm.",positive
"I regret purchasing the product, total waste of time.",negative
Here is some information about the service for reference.,neutral
"the service is excellent, five stars without a doubt.",positive
"this book stopped working after a week, very frustrating.",negative
"Worst experience ever, the food did not work at all.",negative
"the customer support was a pleasant surprise, loved every bit of it.",positive
"the new phone is average, could be better could be worse.",neutral
Here is some information about this book for reference.,neutral
I'm reading reviews about this album before deciding.,neutral
"this app stopped working after a week, very frustrating.",negative
the laptop comes in different colors and sizes.,neutral
"I regret purchasing the course, total waste of time.",negative
this app costs about the same as similar alternatives.,neutral
"the restaurant was a pleasant surprise, loved every bit of it.",positive
"my order was a pleasant surprise, loved every bit of it.",positive
the customer support costs about the same as similar alternatives.,neutral
"the customer support is just an ordinary product, nothing stands out.",neutral
"this software is amazing, highly recommend it to everyone.",positive
"this book was disgusting and overpriced, never again.",negative
"this game is so good, I'm telling all my friends about it.",positive
the delivery arrived broken and nobody responded to my emails.,negative
"Really impressed with the restaurant, will buy again.",positive
"I'm thrilled with the product, it works like a charm.",positive
"I regret purchasing the update, total waste of time.",negative
"the flight is fine, similar to what I expected.",neutral
"I can't stop smiling, this software is just wonderful.",positive
the customer support is the worst thing I've ever used.,negative
"the new phone works as described, no issues so far.",neutral
"the hotel room is fast, reliable, and a joy to use.",positive
"I'm thrilled with my order, it works like a charm.",positive
the customer support arrived broken and nobody responded to my emails.,negative
"the laptop works as described, no issues so far.",neutral
"the product works as described, no issues so far.",neutral
"the flight is awful, customer service ignored my complaints.",negative
"I regret purchasing the restaurant, total waste of time.",negative
"Absolutely furious about the food, this is unacceptable.",negative
"Really impressed with the service, will buy again.",positive
"I regret purchasing the hotel room, total waste of time.",negative
"the flight made my day, truly fantastic experience.",positive
this album is the worst thing I've ever used.,negative
"Do not buy the service, it's a scam and poorly made.",negative
"this game is just an ordinary product, nothing stands out.",neutral
"the flight is fast, reliable, and a joy to use.",positive
"my order made my day, truly fantastic experience.",positive
I'm reading reviews about this app before deciding.,neutral
this software was delivered yesterday according to the tracking.,neutral
"the customer support is fast, reliable, and a joy to use.",positive
"the restaurant is excellent, five stars without a doubt.",positive
the service is the worst thing I've ever used.,negative
"I used the show for a week, it's been fairly normal.",neutral
Not sure how I feel about the customer support yet.,neutral
Here is some information about the update for reference.,neutral
"I hate the food, it was a complete waste of money.",negative
"Thank you so much, my order is exactly what I needed.",positive
I'm reading reviews about the hotel room before deciding.,neutral
the laptop was delivered yesterday according to the tracking.,neutral
"the course is buggy, slow, and frustrating to use.",negative
"this app is amazing, highly recommend it to everyone.",positive
"this game arrived on time, packaging was standard.",neutral
this game is terrible and broke after one day.,negative
the laptop is terrible and broke after one day.,negative
the show is terrible and broke after one day.,negative
"the hotel room was disgusting and overpriced, never again.",negative
"Absolutely furious about the restaurant, this is unacceptable.",negative
